City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
291,pachino,36.7186,15.0907,66.69,71,100,9.31,IT,1686091911
292,motueka,-41.1333,173.0167,48.09,65,4,3.76,NZ,1686091912
293,aketi,2.7388,23.7833,72.72,85,52,1.25,CD,1686091912
294,santo antonio,-6.3106,-35.4789,72.9,90,1,6.26,BR,1686091912
295,yangambi,0.8102,24.4336,72.99,81,14,1.32,CD,1686091912
296,lucea,18.451,-78.1736,75.06,80,100,2.84,JM,1686091912
297,vila franca do campo,37.7167,-25.4333,64.81,87,100,19.57,PT,1686091912
298,afaahiti,-17.75,-149.2833,84.07,75,97,14.7,PF,1686091489
299,san blas,21.5167,-105.2667,82.13,63,4,8.1,MX,1686091912
300,la ronge,55.1001,-105.2842,70.02,60,75,13.8,CA,1686091912
301,narasannapeta,18.4167,84.05,83.23,84,74,4.25,IN,1686091913
302,asau,46.4333,26.4,56.32,77,100,1.83,RO,1686091529
303,tres arroyos,-38.3739,-60.2798,53.87,86,100,4.12,AR,1686091913
304,yelizovo,53.1873,158.3805,57.34,38,0,13.42,RU,1686091913
305,essaouira,31.5125,-9.77,71.1,62,93,2.3,MA,1686091913
306,polyarnyy,69.1989,33.4478,38.41,75,99,11.74,RU,1686091913
307,urzhar,47.093,81.6294,68.56,32,90,4.0,KZ,1686091913
308,falam,22.9167,93.6833,63.86,89,100,2.15,MM,1686091913
309,maceio,-9.6658,-35.7353,76.44,94,75,3.44,BR,1686091473
310,tralee,52.2704,-9.7026,53.76,94,15,4.43,IE,1686091913
311,axim,4.8699,-2.2405,79.45,84,99,10.76,GH,1686091913
312,carupano,10.6678,-63.2585,81.9,75,50,8.57,VE,1686091914
313,lisala,2.15,21.5167,73.08,80,40,0.98,CD,1686091914
314,sao jose da coroa grande,-8.8978,-35.1478,77.07,81,32,6.04,BR,1686091914
315,san pedro,14.35,121.0167,81.27,91,40,1.14,PH,1686091914
316,baikonur,45.6167,63.3167,82.09,37,90,14.92,KZ,1686091914
317,walla walla,46.0646,-118.343,88.86,29,0,5.01,US,1686091914
318,ponta delgada,37.7333,-25.6667,65.12,94,75,19.57,PT,1686091309
319,maxixe,-23.8597,35.3472,70.25,90,0,4.7,MZ,1686091914
320,cidreira,-30.1811,-50.2056,64.71,86,0,13.29,BR,1686091486
321,babayevo,59.3936,35.9371,45.1,63,86,2.48,RU,1686091914
322,kashmar,35.2383,58.4656,77.95,18,4,4.38,IR,1686091728
323,bougara,36.5418,3.081,63.36,76,68,2.55,DZ,1686091915
324,ta`u,-14.2336,-169.5144,81.28,77,98,21.05,AS,1686091915
325,bystrice,49.6366,18.7204,59.83,90,100,1.88,CZ,1686091915
326,taroa,8.7058,171.2275,82.38,84,75,19.8,MH,1686091915
327,taoudenni,22.6783,-3.9836,93.69,15,0,7.61,ML,1686091503
328,nebraska city,40.6767,-95.8592,91.96,39,0,4.61,US,1686091915
329,santa cruz,-17.8,-63.1667,80.65,69,20,12.66,BO,1686091915
330,banda aceh,5.5577,95.3222,80.76,75,100,14.61,ID,1686091915
331,colares,38.7992,-9.4469,71.33,91,100,10.0,PT,1686091476
332,kodinsk,58.6881,99.1844,60.01,82,82,2.59,RU,1686091796
333,weno,7.4515,151.8468,82.35,94,75,3.44,FM,1686091524
334,dwarka,22.2394,68.9678,83.03,83,5,18.68,IN,1686091916
335,hermanus,-34.4187,19.2345,54.75,65,54,3.15,ZA,1686091487
336,aasiaat,68.7098,-52.8699,30.88,74,95,6.55,GL,1686091479
337,kinablangan,7.6947,126.5503,78.93,85,100,3.06,PH,1686091916
338,kyshtovka,56.555,76.6271,64.31,82,89,5.91,RU,1686091916
339,eraan,9.0629,117.7016,79.95,81,100,3.94,PH,1686091916
340,ikalamavony,-21.15,46.5833,57.97,92,7,5.66,MG,1686091916
341,mezhdurechenskiy,59.6,65.9333,59.67,44,100,4.52,RU,1686091916
342,namibe,-15.1961,12.1522,65.75,72,1,10.18,AO,1686091501
343,tonghae,37.5439,129.1069,68.61,66,21,5.03,KR,1686091916
344,galax,36.6612,-80.924,74.16,46,75,6.91,US,1686091916
345,san luis de la loma,17.2706,-100.8939,87.57,56,2,7.58,MX,1686091917
346,la cruz,23.9167,-106.9,82.96,62,56,9.75,MX,1686091917
347,necochea,-38.5473,-58.7368,56.43,82,100,11.83,AR,1686091901
348,yarmouth,41.7057,-70.2286,64.87,63,100,6.91,US,1686091502
349,banjarmasin,-3.3244,114.591,77.14,95,96,2.3,ID,1686091917
350,kaka,37.3482,59.6143,82.92,15,2,3.69,TM,1686091917
351,belmonte,-15.8631,-38.8828,75.02,70,54,10.6,BR,1686091510
352,ixtapa,20.7,-105.2,81.23,76,3,4.0,MX,1686091484
353,the pas,53.8251,-101.2541,75.22,73,100,16.11,CA,1686091917
354,butte,39.6499,-121.5677,78.39,45,0,18.41,US,1686091917
355,serdar,38.9764,56.2757,75.54,67,77,23.11,TM,1686091519
356,miquelon,47.0975,-56.3814,42.8,99,100,15.26,PM,1686091918
357,paka,4.6374,103.4368,75.13,100,99,0.0,MY,1686091918
358,pont rouge,48.8833,-72.0825,59.11,56,100,15.35,CA,1686091528
359,karagandy,49.8019,73.1021,66.15,49,71,5.59,KZ,1686091918
360,sisli,41.0605,28.9872,65.61,82,0,13.8,TR,1686091918
361,lompoc,34.6391,-120.4579,63.79,91,100,9.22,US,1686091495
362,westport,41.1415,-73.3579,67.82,68,100,4.0,US,1686091516
363,padang,-0.9492,100.3543,77.02,90,99,3.15,ID,1686091918
364,lusambo,-4.9667,23.45,74.86,69,81,1.86,CD,1686091918
365,tangalle,6.024,80.7911,79.3,86,100,11.16,LK,1686091487
366,watampone,-4.5386,120.3279,76.66,80,26,5.75,ID,1686091918
367,markovo,57.3206,107.0881,49.64,57,83,2.19,RU,1686091918
368,victoria falls,-17.9235,25.843,62.98,37,0,2.19,ZW,1686091919
369,bikenibeu village,1.3673,173.1241,85.96,74,20,9.22,KI,1686091919
370,san julian,21.0167,-102.1667,84.99,16,58,7.11,MX,1686091919
371,mar del plata,-38.0023,-57.5575,62.1,86,0,10.36,AR,1686091734
372,kumeny,58.1089,49.9161,45.64,93,25,6.35,RU,1686091919
373,suklayin,15.7574,121.5503,81.39,83,57,1.59,PH,1686091919
374,novoanninskiy,50.5287,42.6747,56.48,80,8,4.83,RU,1686091919
375,kone,-21.0595,164.8658,74.03,49,9,6.55,NC,1686091492
376,shanghai,31.2222,121.4581,69.93,84,20,6.71,CN,1686091805
377,mil'kovo,55.6078,37.7956,57.6,79,33,6.24,RU,1686091919
378,paragominas,-2.9667,-47.4833,73.06,96,56,3.42,BR,1686091919
379,ocean shores,46.9737,-124.1563,77.95,54,0,12.66,US,1686091486
380,irymple,-34.25,142.1667,63.09,89,82,1.99,AU,1686091920
381,guatrache,-37.6678,-63.5302,56.95,60,100,7.54,AR,1686091920
382,banamba,13.55,-7.45,95.49,19,97,7.7,ML,1686091920
383,koster,-25.863,26.8976,51.69,79,0,5.28,ZA,1686091920
384,okhotsk,59.3833,143.3,47.03,64,71,5.82,RU,1686091518
385,formosa do rio preto,-11.0483,-45.1931,75.56,43,26,4.63,BR,1686091920
386,pemangkat,1.1667,108.9667,77.05,86,100,3.67,ID,1686091526
387,konstantinovskiy,57.8301,39.5899,51.51,78,71,3.62,RU,1686091920
388,vorgashor,67.5833,63.95,39.2,93,96,16.37,RU,1686091476
389,cabedelo,-6.9811,-34.8339,79.47,82,20,9.91,BR,1686091920
390,santiago de cao,-7.9589,-79.2392,75.33,78,59,11.5,PE,1686091921
391,chinchilla,-26.75,150.6333,62.15,69,2,13.98,AU,1686091921
392,pangody,65.85,74.4859,58.24,55,72,10.29,RU,1686091511
393,zilair,52.2332,57.4392,52.9,98,100,9.86,RU,1686091921
394,nova olimpia,-14.7972,-57.2881,72.27,40,81,0.85,BR,1686091921
395,port moresby,-9.4431,147.1797,78.22,89,20,3.44,PG,1686091506
396,fort bragg,35.139,-79.006,85.84,39,0,9.22,US,1686091503
397,melekeok village,7.4957,134.6367,79.36,89,100,8.05,PW,1686091489
398,minas de marcona,-15.2119,-75.1103,58.39,76,3,7.87,PE,1686091477
399,monteagudo,-19.8167,-63.9833,63.39,82,0,1.54,BO,1686091921
400,kavaratti,10.5669,72.642,85.68,74,95,18.68,IN,1686091921
401,angaur state,6.906,134.13,83.68,78,100,15.1,PW,1686091921
402,al qubbah,32.7616,22.2424,60.91,80,4,8.81,LY,1686091922
403,arkhangel'sk,64.5401,40.5433,37.09,87,100,3.91,RU,1686091922
404,altayskoye,51.9533,85.3325,63.77,78,0,6.82,RU,1686091922
405,kapuskasing,49.4169,-82.4331,66.29,24,0,17.27,CA,1686091514
406,vila velha,-20.3297,-40.2925,69.94,84,0,2.3,BR,1686091207
407,chegdomyn,51.1167,133.0167,60.33,69,100,0.67,RU,1686091922
408,alaghsas,17.0187,8.0168,91.49,12,18,9.26,NE,1686091504
409,wanning,18.8003,110.3967,79.7,89,100,11.95,CN,1686091922
410,karachi,24.9056,67.0822,85.82,79,40,11.5,PK,1686091922
411,mochudi,-24.4167,26.15,55.99,81,0,6.49,BW,1686091922
412,queenstown,-31.8976,26.8753,47.79,33,0,6.02,ZA,1686091490
413,velikiye luki,56.34,30.5452,51.33,77,62,6.31,RU,1686091513
414,kalmunai,7.4167,81.8167,80.87,80,92,3.6,LK,1686091923
415,prince albert,53.2001,-105.7677,73.35,68,75,13.8,CA,1686091923
416,leskova dolina,45.6225,14.4613,54.32,100,65,1.39,SI,1686091923
417,papao,-17.75,-149.55,85.68,75,82,16.24,PF,1686091477
418,nuku'alofa,-21.1333,-175.2,77.34,88,75,5.75,TO,1686091528
419,labrador city,52.9463,-66.9114,40.91,87,100,14.97,CA,1686091520
420,anaconda,46.1285,-112.9423,73.04,55,45,4.7,US,1686091923
421,tateyama,34.9833,139.8667,66.63,90,99,5.48,JP,1686091923
422,akureyri,65.6835,-18.0878,40.93,81,40,6.91,IS,1686091923
423,cockburn town,21.4612,-71.1419,83.25,83,74,13.13,TC,1686091923
424,sinop,41.7711,34.8709,52.83,85,22,5.32,TR,1686091257
425,estacion santa engracia,24.0159,-99.2015,90.86,40,4,2.37,MX,1686091924
426,altamont,42.2068,-121.7372,78.4,42,64,3.0,US,1686091924
427,sant antoni de portmany,38.9807,1.3036,71.1,82,20,6.91,ES,1686091924
428,hung yen,20.65,106.0667,79.34,88,85,4.21,VN,1686091924
429,at taj,24.2049,23.2857,91.56,21,5,8.57,LY,1686091512
430,al hawatah,13.4167,34.6333,85.84,51,12,7.18,SD,1686091924
431,aral,40.5156,81.2636,74.75,16,73,3.91,CN,1686091924
432,rabo de peixe,37.8,-25.5833,63.91,94,75,19.57,PT,1686091924
433,kayangel,8.0823,134.7173,83.17,80,100,18.03,PW,1686091924
434,hobyo,5.3505,48.5268,81.03,82,98,24.61,SO,1686091924
435,petrolia,42.8668,-82.1498,64.8,63,0,18.41,CA,1686091925
436,abu dhabi,24.4667,54.3667,93.31,51,0,2.3,AE,1686091439
437,sallisaw,35.4604,-94.7875,91.54,45,0,5.75,US,1686091925
438,carloforte,39.145,8.3058,67.46,76,11,3.33,IT,1686091925
439,kirakira,-10.4544,161.9205,83.93,74,100,5.19,SB,1686091925
440,selkirk,50.1436,-96.8845,89.67,56,69,5.01,CA,1686091925
441,cavalaire-sur-mer,43.174,6.5272,69.62,84,100,7.11,FR,1686091925
442,tadmur,34.5608,38.2805,73.2,48,0,7.65,SY,1686091925
443,garbahaarrey,3.3289,42.2209,76.44,70,40,18.5,SO,1686091925
444,cruzeiro do sul,-29.5128,-51.9853,67.51,86,0,2.75,BR,1686091925
445,margate,51.3813,1.3862,52.9,81,12,11.01,GB,1686091926
446,katsuura,35.1333,140.3,66.15,93,99,4.92,JP,1686091926
447,porto novo,6.4965,2.6036,78.62,88,100,5.91,BJ,1686091926
448,ecoporanga,-18.3733,-40.8306,66.6,76,53,4.43,BR,1686091926
449,changyon,38.2508,125.0961,67.24,80,87,8.21,KP,1686091926
450,berdigestyakh,62.0989,126.6992,57.07,53,13,7.31,RU,1686091513
451,puerto ayacucho,5.6639,-67.6236,73.9,95,99,1.81,VE,1686091926
452,bel ombre,-4.6167,55.4167,78.64,89,75,18.41,SC,1686091926
453,crane,31.3974,-102.3501,84.2,29,86,12.71,US,1686091477
454,khovd,48.0056,91.6419,67.37,35,4,2.57,MN,1686091926
455,boras,57.721,12.9401,51.89,68,0,1.79,SE,1686091927
456,konakovo,56.7,36.7667,47.62,86,25,5.03,RU,1686091927
457,horseheads,42.167,-76.8205,66.4,49,100,9.22,US,1686091927
458,valparaiso,-33.0393,-71.6273,66.43,69,75,13.8,CL,1686091927
459,centerville,39.6284,-84.1594,80.82,40,0,11.5,US,1686091927
460,selfoss,63.9331,-20.9971,43.05,74,15,8.08,IS,1686091927
461,havre,49.5833,0.3333,58.19,94,75,17.27,FR,1686091927
462,coquimbo,-29.9533,-71.3436,56.93,94,20,8.05,CL,1686091497
463,sovetskiy,61.3614,63.5842,56.34,59,100,1.48,RU,1686091927
464,morinville,53.8001,-113.652,73.2,24,0,6.91,CA,1686091927
465,vilyuchinsk,52.9306,158.4028,57.47,79,91,5.55,RU,1686091499
466,mariehamn,60.0973,19.9348,48.81,87,0,2.3,AX,1686091928
467,shimanovsk,52.0,127.7,59.68,78,49,3.98,RU,1686091928
468,sacramento,38.4666,-121.3177,75.33,49,0,13.8,US,1686091928
469,villa gesell,-37.2639,-56.973,60.06,92,100,14.99,AR,1686091928
470,devils lake,48.1128,-98.8651,87.78,44,0,10.36,US,1686091497
471,mumbai,19.0144,72.8479,85.98,79,40,5.75,IN,1686091689
472,nouadhibou,20.931,-17.0347,71.58,88,0,9.22,MR,1686091928
473,orsa,54.5153,30.4053,50.72,76,5,4.97,BY,1686091809
474,haiku-pauwela,20.9219,-156.3051,80.62,67,40,21.85,US,1686091476
475,st. john's,47.5649,-52.7093,50.68,98,100,17.27,CA,1686091507
476,codrington,-38.2667,141.9667,59.16,80,100,16.17,AU,1686091928
477,zambezi,-13.5432,23.1047,60.3,41,1,5.5,ZM,1686091929
478,breyten,-26.3018,29.987,49.32,92,2,5.91,ZA,1686091929
479,yanchep,-31.55,115.6833,46.53,65,100,15.57,AU,1686091929
480,rengasdengklok,-6.1592,107.2981,77.13,88,100,4.18,ID,1686091929
481,forest,37.3638,-79.2897,76.98,56,100,7.25,US,1686091929
482,tongshan,34.1805,117.1571,74.98,64,100,7.67,CN,1686091929
483,rikaze,29.25,88.8833,46.96,47,2,5.08,CN,1686091929
484,sidi akkacha,36.4647,1.3026,70.38,73,100,6.04,DZ,1686091929
485,bodo,67.28,14.405,39.94,92,40,5.75,NO,1686091929
486,stuttgart,48.7823,9.177,58.64,76,0,2.3,DE,1686091632
487,rio preto da eva,-2.6994,-59.6997,80.71,72,96,1.81,BR,1686091930
488,puerto aysen,-45.4,-72.7,42.35,97,99,5.14,CL,1686091930
489,wakema,16.6,95.1833,79.18,83,100,4.27,MM,1686091930
490,ad dilam,23.9915,47.1627,90.01,20,0,5.17,SA,1686091930
491,strezhevoy,60.7333,77.5889,62.78,70,45,5.44,RU,1686091930
492,morehead city,34.7229,-76.726,78.03,82,0,20.71,US,1686091930
493,howard springs,-12.497,131.047,75.11,68,4,6.29,AU,1686091930
494,champerico,14.3,-91.9167,91.94,70,100,5.19,GT,1686091930
495,fuchucho,34.5667,133.2333,70.65,83,60,1.48,JP,1686091930
496,san juan de miraflores,-12.1629,-76.9635,73.17,77,56,5.77,PE,1686091526
497,okha,53.5739,142.9478,48.16,76,45,11.48,RU,1686091931
498,aksu,41.1231,80.2644,73.0,22,27,3.22,CN,1686091522
499,muntok,-2.0667,105.1833,77.05,92,90,6.58,ID,1686091526
500,zag,46.9441,99.165,53.73,61,2,4.65,MN,1686091931
501,makokou,0.5738,12.8642,70.56,98,99,2.59,GA,1686091529
502,sisimiut,66.9395,-53.6735,30.78,74,80,7.58,GL,1686091931
503,mount gambier,-37.8333,140.7667,56.89,95,100,9.91,AU,1686091504
504,nagqu,31.5,92.0,39.06,65,100,8.99,CN,1686091514
505,waajid,3.8096,43.2463,73.72,75,21,15.55,SO,1686091931
506,safford,32.834,-109.7076,97.75,9,0,11.5,US,1686091931
507,dzhangala,49.2167,50.3333,57.4,67,1,6.96,KZ,1686091931
508,dire dawa,9.5931,41.8661,74.98,57,46,10.63,ET,1686091932
509,ad-damazin,11.7891,34.3592,80.74,67,48,4.18,SD,1686091932
510,dryden,49.7833,-92.7503,66.49,77,100,11.5,CA,1686091932
511,lupane,-18.9315,27.807,57.25,49,0,6.38,ZW,1686091479
512,posto fiscal rolim de moura,-13.0833,-62.2667,77.94,62,98,3.09,BR,1686091932
513,tanjung pandan,-2.75,107.65,77.83,92,93,7.16,ID,1686091486
514,bougaa,36.3329,5.0884,59.79,79,55,2.93,DZ,1686091932
515,tofol,5.3248,163.0078,85.78,70,75,3.44,FM,1686091510
516,mormugao,15.4,73.8,83.46,84,40,2.3,IN,1686091932
517,luena,-11.7833,19.9167,60.98,59,0,5.75,AO,1686091932
518,murray bridge,-35.1167,139.2667,64.13,81,53,14.38,AU,1686091932
519,santa ines,-3.6667,-45.38,75.0,94,78,2.86,BR,1686091933
520,puerto baquerizo moreno,-0.9,-89.6,77.99,89,100,9.22,EC,1686091493
521,banff,51.1762,-115.5698,75.58,22,2,6.91,CA,1686091933
522,zhangye,38.9342,100.4517,65.86,29,93,3.51,CN,1686091696
523,yeppoon,-23.1333,150.7333,65.98,76,63,12.82,AU,1686091933
524,severo-yeniseyskiy,60.3725,93.0408,60.33,89,2,2.77,RU,1686091491
525,as sulayyil,20.4607,45.5779,89.85,16,18,7.38,SA,1686091484
526,mburucuya,-28.0454,-58.2245,70.39,65,0,8.79,AR,1686091933
527,tepecoacuilco de trujano,18.3,-99.4833,94.59,31,4,1.1,MX,1686091933
528,verkhnevilyuysk,63.4453,120.3167,51.3,50,69,7.45,RU,1686091514
529,isabela,6.7085,121.9711,75.25,80,96,3.2,PH,1686091933
530,topolobampo,25.6,-109.05,84.96,49,97,12.08,MX,1686091933
531,chaltyr,47.2848,39.4823,57.38,65,1,7.81,RU,1686091934
532,aegina,37.7467,23.4275,71.78,62,12,8.12,GR,1686091934
533,whangarei,-35.7317,174.3239,57.56,79,99,11.43,NZ,1686091934
534,prineville,44.2999,-120.8345,88.5,22,0,13.8,US,1686091934
535,ocean city,39.2776,-74.5746,77.25,52,84,1.01,US,1686091934
536,varazdin,46.3044,16.3378,61.9,85,100,3.62,HR,1686091934
537,fisterra,42.9049,-9.2629,71.74,73,100,0.92,ES,1686091528
538,fredericton,45.9454,-66.6656,51.04,83,100,12.66,CA,1686091934
539,gebeit,21.0667,36.3167,87.78,27,82,3.96,SD,1686091483
540,paita,-5.0892,-81.1144,76.05,77,75,14.07,PE,1686091935
541,yambio,4.5721,28.3955,66.69,96,19,1.99,SS,1686091935
542,arraial do cabo,-22.9661,-42.0278,69.76,88,0,6.91,BR,1686091485
543,slutsk,53.0274,27.5597,53.65,75,1,6.24,BY,1686091935
544,puerto deseado,-47.7503,-65.8938,48.22,42,0,23.82,AR,1686091935
545,haqqulobod,40.9167,72.1167,77.52,29,24,6.38,UZ,1686091935
546,culpeper,38.5004,-77.9664,79.63,45,0,3.44,US,1686091935
547,cuxhaven,53.8718,8.6909,49.96,93,20,4.61,DE,1686091827
548,banes,20.9625,-75.7186,79.07,85,98,6.13,CU,1686091935
549,cascais,38.6979,-9.4215,71.51,92,100,10.0,PT,1686091935
550,hoopstad,-27.8327,25.9083,52.68,24,1,6.15,ZA,1686091935
551,zabid,14.1951,43.3152,89.98,60,95,5.06,YE,1686091936
552,masterton,-40.9597,175.6575,54.88,77,93,4.81,NZ,1686091272
553,yungay,-9.1383,-77.7436,59.86,80,78,4.29,PE,1686091936
554,santana,-0.0583,-51.1817,82.58,83,40,8.05,BR,1686091936
555,panjakent,39.4952,67.6093,71.37,25,1,7.63,TJ,1686091519
556,chui,-33.6971,-53.4616,59.18,76,38,7.81,UY,1686091936
557,ambon,-3.6954,128.1814,82.54,79,40,3.44,ID,1686091525
558,kaa-khem,51.6833,94.7333,66.06,54,2,2.95,RU,1686091936
559,cozumel,20.5083,-86.9458,85.95,76,52,15.01,MX,1686091936
560,hirara,24.8,125.2833,80.46,94,40,6.91,JP,1686091936
561,nova sintra,14.8667,-24.7167,70.45,80,9,2.64,CV,1686091475
562,biritiba mirim,-23.5725,-46.0386,62.51,97,16,0.81,BR,1686091826
563,orkney,-26.9802,26.6727,55.33,64,2,7.18,ZA,1686091937
564,byron bay,-28.65,153.6167,60.71,67,84,7.36,AU,1686091937
565,ebon,4.582,168.6964,80.06,80,100,14.41,MH,1686091937
566,juneau,58.3019,-134.4197,53.22,94,100,4.61,US,1686091937
567,antsiranana,-12.2787,49.2917,75.6,84,62,15.97,MG,1686091672
568,vedaraniyam,10.3667,79.85,83.16,79,100,9.57,IN,1686091937
569,pakokku,21.3333,95.1,86.27,67,100,9.91,MM,1686091937
570,ketchikan,55.3422,-131.6461,57.67,67,75,6.91,US,1686091506
571,lengshuitan,26.4111,111.5956,74.44,85,8,1.43,CN,1686091938
572,conde,-7.2597,-34.9075,78.26,83,0,8.05,BR,1686091480
573,wynyard,-41.0,145.7167,57.97,94,54,8.19,AU,1686091938
574,zaragoza,41.6561,-0.8773,75.65,54,40,9.22,ES,1686091909
575,aripuana,-9.1667,-60.6333,80.22,69,97,1.83,BR,1686091516
576,cannonvale,-20.2833,148.7,70.99,74,49,17.29,AU,1686091524
577,ceelbuur,4.685,46.6176,77.54,77,91,17.63,SO,1686091938
578,fale old settlement,-9.3852,-171.2468,82.74,77,38,11.83,TK,1686091475
579,al hadd,26.2456,50.6542,89.58,64,0,3.44,BH,1686091938
580,masjed soleyman,31.9364,49.3039,91.53,16,100,3.06,IR,1686091938
581,karratha,-20.7377,116.8463,61.79,54,29,10.36,AU,1686091938
582,montepuez,-13.1256,38.9997,61.88,97,0,3.36,MZ,1686091938
583,urangan,-25.3,152.9,68.72,64,38,15.77,AU,1686091938
